-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2000 through 12/31/2007 in LST
Location: Regional 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
QV2M     MERRA-2 Specific Humidity at 2 Meters (g/kg) 
-END HEADER-
PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
QV2M,2003,22.5,-106.25,13.69,12.78,11.94,13.82,15.13,16.86,18.86,19.58,19.75,18.12,15.81,12.6,15.74
QV2M,2003,22.5,-106.875,14.2,13.09,12.36,14.02,15.24,16.57,18.68,19.52,19.66,18.05,15.79,13.14,15.86
QV2M,2003,22.5,-107.5,14.0,12.81,12.28,13.86,15.04,16.17,18.37,19.29,19.51,17.65,15.63,13.01,15.63
QV2M,2003,22.5,-108.125,13.66,12.6,12.24,13.57,14.81,15.68,18.11,19.12,19.44,17.42,15.61,12.89,15.43
QV2M,2003,22.5,-108.75,13.25,12.39,12.02,13.1,14.33,15.02,17.83,18.93,19.42,17.27,15.5,12.74,15.15
QV2M,2003,22.5,-109.375,12.76,11.89,11.61,12.48,13.66,14.19,17.42,18.74,19.35,17.19,15.21,12.36,14.74
QV2M,2003,23.0,-105.625,7.9,7.94,6.21,8.3,10.23,14.03,16.4,17.61,17.8,15.25,12.91,8.2,11.9
QV2M,2003,23.0,-106.25,11.36,11.03,9.99,11.8,13.66,15.98,18.1,19.16,19.57,17.49,14.71,10.77,14.47
QV2M,2003,23.0,-106.875,13.72,12.81,12.15,13.67,15.23,16.75,18.79,19.59,19.81,18.05,15.42,12.55,15.71
QV2M,2003,23.0,-107.5,13.78,12.68,12.19,13.63,15.06,16.36,18.48,19.33,19.62,17.78,15.31,12.68,15.58
QV2M,2003,23.0,-108.125,13.5,12.46,12.14,13.29,14.79,15.96,18.23,19.15,19.48,17.52,15.25,12.57,15.36
QV2M,2003,23.0,-108.75,13.1,12.18,11.89,12.79,14.39,15.26,17.87,18.88,19.39,17.29,15.09,12.37,15.04
QV2M,2003,23.0,-109.375,11.45,10.87,10.26,11.06,12.31,13.22,16.36,17.69,18.73,16.37,13.9,11.03,13.6
QV2M,2003,23.5,-105.625,5.7,5.88,3.76,5.72,7.53,11.98,14.13,15.18,15.31,12.74,10.29,5.75,9.5
QV2M,2003,23.5,-106.25,8.01,8.23,6.48,8.3,10.66,14.08,16.69,18.1,18.61,15.9,12.61,7.79,12.12
QV2M,2003,23.5,-106.875,12.29,11.67,10.8,12.31,14.41,16.26,18.46,19.37,19.84,17.62,14.48,11.12,14.89
QV2M,2003,23.5,-107.5,13.5,12.5,12.07,13.35,15.14,16.52,18.62,19.43,19.75,17.84,14.96,12.19,15.49
QV2M,2003,23.5,-108.125,13.41,12.32,12.06,13.07,14.79,16.07,18.28,19.17,19.52,17.6,14.9,12.24,15.29
QV2M,2003,23.5,-108.75,13.04,12.0,11.8,12.6,14.44,15.4,17.97,18.85,19.32,17.31,14.77,12.11,14.97
QV2M,2003,23.5,-109.375,11.13,10.48,9.83,10.53,11.9,12.95,16.17,17.23,18.42,16.07,13.54,10.62,13.24
QV2M,2003,24.0,-105.625,5.09,4.83,2.99,4.78,6.09,10.5,12.2,12.93,13.03,10.66,8.17,4.55,7.99
QV2M,2003,24.0,-106.25,6.13,6.17,3.88,5.74,7.88,12.2,15.35,16.56,16.68,13.83,10.31,5.48,10.02
QV2M,2003,24.0,-106.875,9.48,9.22,7.51,9.15,11.55,14.36,17.4,18.65,19.23,16.42,12.61,8.66,12.85
QV2M,2003,24.0,-107.5,12.44,11.67,11.02,12.32,14.56,16.17,18.41,19.3,19.72,17.37,14.0,11.03,14.83
QV2M,2003,24.0,-108.125,13.14,12.12,11.86,12.88,14.92,16.21,18.38,19.26,19.56,17.61,14.49,11.71,15.18
QV2M,2003,24.0,-108.75,12.95,11.85,11.71,12.46,14.55,15.46,18.06,18.96,19.34,17.39,14.46,11.81,14.92
QV2M,2003,24.0,-109.375,12.04,11.0,10.71,11.24,13.03,13.92,16.98,18.02,18.85,16.75,13.98,11.19,13.98
QV2M,2003,24.5,-105.625,4.79,4.4,2.82,4.51,5.5,9.79,11.19,11.71,11.8,9.6,7.19,4.15,7.29
QV2M,2003,24.5,-106.25,5.83,5.58,3.21,4.93,6.36,10.81,13.89,14.86,14.79,12.12,8.66,4.79,8.82
QV2M,2003,24.5,-106.875,7.1,7.08,4.55,6.24,8.32,12.31,16.58,17.87,18.04,14.93,10.76,6.56,10.86
QV2M,2003,24.5,-107.5,9.61,9.52,8.05,9.49,11.94,14.37,17.41,18.6,19.26,16.13,11.88,8.66,12.91
QV2M,2003,24.5,-108.125,11.94,11.28,10.76,11.86,14.27,15.89,18.2,19.24,19.46,17.25,13.5,10.65,14.53
QV2M,2003,24.5,-108.75,12.62,11.62,11.57,12.3,14.66,15.71,18.15,19.24,19.4,17.43,14.03,11.42,14.85
QV2M,2003,24.5,-109.375,12.53,11.27,11.3,11.75,13.87,14.64,17.46,18.76,19.14,17.17,14.04,11.41,14.45
QV2M,2003,25.0,-105.625,4.7,4.3,2.77,4.46,5.31,9.66,10.77,11.28,11.46,9.25,6.82,4.03,7.07
QV2M,2003,25.0,-106.25,5.37,5.16,3.04,4.61,5.57,9.94,12.59,13.37,13.24,10.75,7.58,4.36,7.96
QV2M,2003,25.0,-106.875,6.25,6.19,3.54,5.15,6.59,11.04,15.61,16.53,16.18,13.19,9.45,5.53,9.6
QV2M,2003,25.0,-107.5,6.7,7.32,4.9,6.54,8.7,12.29,16.6,17.98,18.25,14.7,9.77,6.1,10.82
QV2M,2003,25.0,-108.125,9.27,9.42,8.15,9.39,11.88,14.48,17.28,18.69,18.89,16.06,11.34,8.21,12.76
QV2M,2003,25.0,-108.75,11.65,11.01,10.73,11.55,14.1,15.72,18.15,19.4,19.27,17.12,13.11,10.49,14.36
QV2M,2003,25.0,-109.375,12.31,11.19,11.25,11.77,14.18,15.19,17.85,19.2,19.17,17.19,13.64,11.13,14.51
QV2M,2003,25.5,-105.625,4.68,4.28,2.63,4.16,5.19,9.7,10.64,11.12,11.4,9.09,6.65,4.06,6.97
QV2M,2003,25.5,-106.25,4.74,4.43,2.73,4.29,4.99,9.2,10.87,11.5,11.45,9.25,6.71,4.0,7.01
QV2M,2003,25.5,-106.875,5.41,5.27,2.99,4.55,5.21,9.68,13.25,13.89,13.33,10.82,7.9,4.69,8.08
QV2M,2003,25.5,-107.5,5.45,6.14,3.48,5.19,6.64,10.91,16.03,17.17,16.58,12.97,8.36,4.55,9.46
QV2M,2003,25.5,-108.125,6.58,7.45,5.31,6.65,8.71,12.19,16.4,18.03,17.83,14.28,8.82,5.46,10.64
QV2M,2003,25.5,-108.75,8.89,9.1,8.06,8.91,11.12,13.66,17.22,18.81,18.46,15.64,10.59,7.93,12.37
QV2M,2003,25.5,-109.375,11.18,10.45,10.23,10.85,13.18,14.84,17.55,19.03,18.82,16.64,12.5,10.16,13.79
QV2M,2003,26.0,-105.625,4.41,4.01,2.24,3.94,5.18,9.65,10.52,10.86,11.26,8.88,6.49,4.01,6.79
QV2M,2003,26.0,-106.25,4.26,3.96,2.36,4.07,4.78,8.91,9.96,10.56,10.67,8.54,6.18,3.67,6.49
QV2M,2003,26.0,-106.875,4.73,4.6,2.8,4.32,4.65,8.92,11.34,11.96,11.53,9.35,6.86,4.1,7.1
QV2M,2003,26.0,-107.5,4.97,5.48,2.96,4.58,5.28,9.71,14.68,15.6,14.53,11.24,7.32,4.03,8.37
QV2M,2003,26.0,-108.125,5.35,6.46,3.83,5.18,6.47,10.42,15.92,17.41,16.47,12.68,7.38,4.15,9.31
QV2M,2003,26.0,-108.75,6.73,7.63,5.9,6.81,8.48,11.75,16.46,18.3,17.64,14.16,8.55,5.84,10.69
QV2M,2003,26.0,-109.375,9.83,9.57,9.1,9.86,12.02,14.38,17.28,18.9,18.58,16.04,11.27,9.0,12.99
QV2M,2003,26.5,-105.625,4.03,3.73,2.04,3.79,4.99,9.47,10.39,10.61,11.18,8.89,6.39,3.87,6.61
QV2M,2003,26.5,-106.25,4.07,3.88,2.28,3.97,4.63,8.86,9.8,10.35,10.5,8.4,5.99,3.58,6.36
QV2M,2003,26.5,-106.875,4.43,4.45,2.69,4.24,4.52,8.7,10.63,11.36,10.96,8.75,6.29,3.77,6.73
QV2M,2003,26.5,-107.5,4.85,5.28,3.03,4.49,4.69,8.95,13.27,14.22,12.99,10.23,6.79,4.07,7.74
QV2M,2003,26.5,-108.125,5.03,6.1,3.61,4.76,5.4,9.67,15.44,16.84,15.34,11.5,6.96,3.91,8.71
QV2M,2003,26.5,-108.75,5.78,6.98,5.0,5.86,7.04,10.81,16.24,18.21,16.98,13.09,7.73,4.79,9.88
QV2M,2003,26.5,-109.375,8.14,8.53,7.67,8.47,10.37,13.45,16.96,18.62,18.12,15.25,9.9,7.48,11.91
QV2M,2003,27.0,-105.625,4.01,3.93,2.18,3.78,4.94,9.24,10.55,10.67,11.33,9.18,6.62,3.95,6.7
QV2M,2003,27.0,-106.25,4.17,4.15,2.49,4.03,4.67,8.88,10.17,10.73,10.9,8.76,6.18,3.73,6.57
QV2M,2003,27.0,-106.875,4.24,4.46,2.72,4.25,4.55,8.42,10.31,11.1,10.58,8.36,6.04,3.61,6.55
QV2M,2003,27.0,-107.5,4.59,5.03,3.13,4.54,4.53,8.41,11.92,12.86,11.7,9.11,6.29,3.83,7.16
QV2M,2003,27.0,-108.125,4.88,5.66,3.6,4.71,4.75,8.93,14.24,15.47,13.85,10.4,6.68,4.0,8.1
QV2M,2003,27.0,-108.75,5.14,6.27,4.23,5.01,5.51,9.63,15.49,17.27,15.74,11.86,7.1,4.16,8.95
QV2M,2003,27.0,-109.375,5.78,7.01,5.32,6.32,7.17,10.88,15.98,17.86,16.97,13.54,7.86,5.08,9.98
QV2M,2004,22.5,-105.625,10.71,9.49,11.0,11.38,12.69,16.66,18.37,19.16,18.75,16.84,12.55,11.6,14.1
QV2M,2004,22.5,-106.25,11.98,11.21,13.6,13.19,15.5,17.8,19.03,19.91,19.27,18.06,14.01,13.45,15.58
QV2M,2004,22.5,-106.875,12.08,11.26,13.75,13.06,15.66,17.67,19.01,19.77,19.14,18.13,14.2,13.73,15.62
QV2M,2004,22.5,-107.5,11.91,11.11,13.4,12.77,15.4,17.33,18.82,19.47,19.0,17.65,14.06,13.49,15.37
QV2M,2004,22.5,-108.125,11.77,10.94,13.02,12.65,14.91,16.82,18.63,19.32,18.86,17.25,13.97,13.22,15.11
QV2M,2004,22.5,-108.75,11.64,10.87,12.62,12.47,14.37,16.16,18.45,19.28,18.68,16.79,13.78,12.93,14.84
QV2M,2004,22.5,-109.375,11.37,10.59,12.26,12.12,13.65,15.16,18.16,19.16,18.62,16.42,13.32,12.48,14.44
QV2M,2004,23.0,-105.625,9.2,7.58,8.28,9.02,9.86,15.06,16.9,17.66,17.24,14.84,10.48,9.45,12.13
QV2M,2004,23.0,-106.25,10.87,9.82,11.79,11.99,13.59,16.85,18.44,19.47,18.93,17.02,12.71,11.88,14.45
QV2M,2004,23.0,-106.875,11.77,10.92,13.49,13.11,15.58,17.74,19.01,19.83,19.05,18.04,13.78,13.25,15.46
QV2M,2004,23.0,-107.5,11.68,10.87,13.19,12.74,15.32,17.36,18.85,19.48,18.89,17.67,13.72,13.21,15.25
QV2M,2004,23.0,-108.125,11.55,10.76,12.77,12.55,14.94,16.97,18.72,19.32,18.78,17.21,13.69,12.94,15.02
QV2M,2004,23.0,-108.75,11.34,10.58,12.27,12.29,14.37,16.34,18.51,19.26,18.59,16.69,13.55,12.66,14.7
QV2M,2004,23.0,-109.375,10.45,9.51,10.57,10.77,12.11,13.87,16.97,18.04,17.9,15.24,12.46,11.38,13.27
QV2M,2004,23.5,-105.625,7.28,5.62,6.11,6.55,7.38,12.69,14.45,15.22,14.73,11.85,7.85,7.08,9.73
QV2M,2004,23.5,-106.25,8.98,7.63,8.66,9.43,10.13,15.04,17.21,18.34,17.85,14.87,10.48,9.5,12.34
QV2M,2004,23.5,-106.875,11.0,10.02,12.42,12.61,14.53,17.25,18.65,19.69,18.87,17.22,12.77,12.09,14.76
QV2M,2004,23.5,-107.5,11.43,10.61,13.18,12.83,15.43,17.61,18.97,19.68,18.81,17.63,13.25,12.83,15.19
QV2M,2004,23.5,-108.125,11.33,10.58,12.75,12.51,15.02,17.2,18.84,19.42,18.72,17.2,13.37,12.66,14.97
QV2M,2004,23.5,-108.75,11.12,10.37,12.23,12.19,14.45,16.62,18.63,19.35,18.55,16.73,13.28,12.38,14.66
QV2M,2004,23.5,-109.375,10.07,9.14,10.02,10.24,11.61,13.53,16.53,17.58,17.55,15.0,12.09,11.02,12.87
QV2M,2004,24.0,-105.625,5.99,4.42,5.29,5.21,6.28,10.69,12.29,13.08,12.62,9.7,6.19,5.85,8.13
QV2M,2004,24.0,-106.25,7.37,6.08,6.54,7.06,7.43,13.23,15.79,16.69,16.05,12.5,8.37,7.77,10.41
QV2M,2004,24.0,-106.875,9.47,8.19,9.77,10.56,11.3,15.32,17.64,18.95,18.27,15.34,10.92,10.11,12.99
QV2M,2004,24.0,-107.5,10.79,9.85,12.56,12.55,14.82,17.28,18.74,19.66,18.63,16.92,12.38,11.79,14.66
QV2M,2004,24.0,-108.125,11.06,10.29,12.84,12.56,15.22,17.51,18.98,19.64,18.66,17.15,12.9,12.21,14.92
QV2M,2004,24.0,-108.75,10.94,10.2,12.32,12.19,14.59,16.85,18.75,19.49,18.55,16.75,12.96,12.06,14.64
QV2M,2004,24.0,-109.375,10.41,9.58,11.02,11.04,12.79,14.69,17.41,18.31,17.96,15.78,12.44,11.48,13.58
QV2M,2004,24.5,-105.625,5.37,3.9,5.08,4.88,5.75,9.54,11.14,12.01,11.58,8.89,5.47,5.3,7.41
QV2M,2004,24.5,-106.25,6.5,5.16,6.07,5.91,6.25,11.5,14.16,15.04,14.33,10.75,7.17,6.74,9.13
QV2M,2004,24.5,-106.875,8.04,6.62,7.39,8.1,7.91,13.33,16.79,18.16,17.3,13.68,9.46,8.58,11.28
QV2M,2004,24.5,-107.5,9.32,8.04,10.13,10.78,11.88,15.28,17.75,19.29,18.22,15.15,10.87,9.88,13.05
QV2M,2004,24.5,-108.125,10.43,9.54,12.1,12.09,14.46,17.08,18.74,19.69,18.53,16.53,12.05,11.19,14.37
QV2M,2004,24.5,-108.75,10.71,9.95,12.44,12.26,14.74,17.18,18.89,19.69,18.58,16.61,12.53,11.61,14.6
QV2M,2004,24.5,-109.375,10.52,9.78,11.85,11.69,13.79,15.71,18.2,19.04,18.27,16.08,12.51,11.55,14.08
QV2M,2004,25.0,-105.625,5.21,3.79,5.09,4.91,5.69,9.0,10.58,11.77,11.31,8.7,5.39,5.19,7.22
QV2M,2004,25.0,-106.25,5.85,4.52,5.69,5.49,5.78,10.19,12.79,13.79,12.9,9.77,6.49,6.08,8.28
QV2M,2004,25.0,-106.875,7.08,5.74,6.53,6.72,6.51,11.95,15.72,16.81,15.66,12.33,8.48,7.8,10.11
QV2M,2004,25.0,-107.5,7.75,6.33,7.44,8.36,8.34,12.86,16.89,18.85,17.55,13.58,9.45,8.39,11.32
QV2M,2004,25.0,-108.125,9.02,7.91,9.91,10.46,11.86,14.95,17.83,19.38,18.07,14.89,10.5,9.45,12.85
QV2M,2004,25.0,-108.75,10.19,9.33,11.94,11.94,14.23,16.94,18.83,19.82,18.47,16.06,11.8,10.79,14.19
QV2M,2004,25.0,-109.375,10.38,9.62,12.06,11.9,14.21,16.43,18.69,19.49,18.4,15.96,12.23,11.24,14.22
QV2M,2004,25.5,-105.625,5.11,3.74,5.27,4.99,5.61,8.8,10.31,11.73,11.2,8.66,5.31,5.1,7.15
QV2M,2004,25.5,-106.25,5.13,3.82,5.13,5.09,5.44,8.84,10.99,12.05,11.21,8.65,5.64,5.39,7.28
QV2M,2004,25.5,-106.875,5.9,4.49,5.7,5.69,5.62,10.05,13.38,14.14,13.04,10.07,6.81,6.45,8.45
QV2M,2004,25.5,-107.5,6.69,5.52,6.15,6.73,6.4,11.42,16.08,17.67,16.18,12.28,8.3,7.49,10.08
QV2M,2004,25.5,-108.125,7.52,6.32,7.43,8.2,8.47,12.08,16.95,18.96,17.37,13.05,8.91,7.94,11.1
QV2M,2004,25.5,-108.75,8.78,7.7,9.64,9.87,11.11,14.17,17.9,19.38,17.87,14.36,10.14,9.12,12.5
QV2M,2004,25.5,-109.375,9.8,8.94,11.38,11.22,13.32,15.83,18.42,19.32,18.14,15.29,11.36,10.4,13.62
QV2M,2004,26.0,-105.625,4.95,3.51,5.3,4.9,5.63,8.6,10.09,11.45,10.97,8.51,5.14,4.99,7.0
QV2M,2004,26.0,-106.25,4.68,3.3,4.74,4.59,5.35,8.22,10.08,11.17,10.5,8.06,5.14,5.0,6.74
QV2M,2004,26.0,-106.875,5.13,3.79,5.06,5.21,5.35,8.94,11.6,12.32,11.4,8.79,5.78,5.53,7.41
QV2M,2004,26.0,-107.5,5.87,4.75,5.71,5.81,5.38,10.27,14.69,15.8,14.32,10.89,7.22,6.65,8.95
QV2M,2004,26.0,-108.125,6.61,5.52,6.32,6.58,6.26,10.39,16.23,18.11,16.31,11.93,7.97,7.14,9.95
QV2M,2004,26.0,-108.75,7.61,6.43,7.83,7.96,8.39,11.86,17.21,18.87,17.17,13.05,8.79,7.84,11.08
QV2M,2004,26.0,-109.375,9.18,8.15,10.64,10.48,12.3,15.04,18.29,19.2,17.88,14.69,10.39,9.42,12.97
QV2M,2004,26.5,-105.625,4.81,3.27,5.24,4.76,5.67,8.27,9.94,11.25,10.9,8.45,5.03,4.87,6.87
QV2M,2004,26.5,-106.25,4.6,3.16,4.72,4.5,5.37,8.16,10.04,10.97,10.34,7.93,4.91,4.85,6.63
QV2M,2004,26.5,-106.875,4.88,3.6,4.91,4.98,5.26,8.64,11.15,11.73,10.83,8.47,5.43,5.24,7.09
QV2M,2004,26.5,-107.5,5.41,4.24,5.56,5.59,5.1,9.36,13.56,14.32,12.84,9.98,6.51,6.09,8.21
QV2M,2004,26.5,-108.125,6.07,5.02,6.19,6.08,5.51,9.92,15.64,17.11,15.13,11.15,7.37,6.53,9.31
QV2M,2004,26.5,-108.75,7.01,5.81,7.2,7.07,7.07,10.95,16.98,18.6,16.52,12.25,8.12,7.16,10.39
QV2M,2004,26.5,-109.375,8.44,7.27,9.53,9.38,10.65,13.65,17.95,18.94,17.41,13.84,9.37,8.43,12.07
QV2M,2004,27.0,-105.625,4.96,3.39,5.4,4.89,5.67,8.26,10.1,11.42,11.09,8.73,5.23,4.94,7.01
QV2M,2004,27.0,-106.25,4.82,3.39,5.16,4.81,5.45,8.38,10.48,11.44,10.69,8.28,5.09,4.97,6.91
QV2M,2004,27.0,-106.875,4.78,3.52,5.02,4.96,5.25,8.4,10.96,11.5,10.41,8.24,5.2,4.99,6.94
QV2M,2004,27.0,-107.5,5.09,3.91,5.37,5.45,5.2,8.71,12.45,12.96,11.52,9.05,5.84,5.42,7.58
QV2M,2004,27.0,-108.125,5.64,4.48,5.94,5.99,5.37,9.25,14.39,15.38,13.46,10.12,6.63,5.89,8.55
QV2M,2004,27.0,-108.75,6.29,5.07,6.59,6.45,5.89,9.72,15.91,17.29,15.13,11.13,7.32,6.46,9.44
QV2M,2004,27.0,-109.375,7.17,5.9,7.56,7.33,7.57,10.7,16.77,18.25,16.4,12.36,7.9,6.94,10.4
QV2M,2005,22.5,-105.625,11.4,11.32,9.49,10.42,11.55,14.71,18.49,19.22,19.57,17.11,13.3,10.38,13.91
QV2M,2005,22.5,-106.25,13.47,13.05,11.65,13.51,13.92,15.94,18.98,19.84,20.28,17.66,14.8,12.48,15.46
QV2M,2005,22.5,-106.875,13.74,13.05,11.81,13.86,13.98,15.59,18.7,19.74,20.07,17.56,15.18,12.78,15.51
QV2M,2005,22.5,-107.5,13.47,12.63,11.67,13.73,13.91,15.1,18.3,19.42,19.78,17.19,15.12,12.69,15.25
QV2M,2005,22.5,-108.125,13.16,12.34,11.56,13.51,13.86,14.63,17.87,19.26,19.69,16.89,15.17,12.6,15.04
QV2M,2005,22.5,-108.75,12.88,12.08,11.37,13.07,13.54,14.34,17.42,19.14,19.67,16.69,15.07,12.41,14.81
QV2M,2005,22.5,-109.375,12.36,11.62,11.09,12.46,13.01,13.92,16.93,18.82,19.48,16.35,14.65,12.16,14.4
QV2M,2005,23.0,-105.625,9.15,9.16,6.97,7.03,8.99,12.61,17.14,17.66,17.88,15.44,10.74,7.83,11.72
QV2M,2005,23.0,-106.25,11.86,11.57,10.05,11.29,12.41,15.03,18.53,19.33,19.85,16.94,13.01,10.53,14.2
QV2M,2005,23.0,-106.875,13.31,12.74,11.65,13.64,13.97,15.7,18.86,19.81,20.17,17.4,14.75,12.33,15.36
QV2M,2005,23.0,-107.5,13.2,12.45,11.61,13.55,13.86,15.14,18.44,19.56,19.81,17.19,14.95,12.47,15.19
QV2M,2005,23.0,-108.125,12.93,12.11,11.5,13.28,13.76,14.74,18.18,19.36,19.69,16.89,14.92,12.36,14.98
QV2M,2005,23.0,-108.75,12.61,11.79,11.23,12.8,13.35,14.52,17.86,19.14,19.6,16.58,14.76,12.11,14.7
QV2M,2005,23.0,-109.375,11.29,10.73,9.9,10.74,11.67,13.09,16.43,17.72,18.31,15.27,13.22,10.68,13.25
QV2M,2005,23.5,-105.625,6.72,6.98,4.76,4.26,6.48,9.57,14.66,15.11,14.69,12.49,7.45,5.37,9.04
QV2M,2005,23.5,-106.25,9.03,9.23,7.2,7.28,9.51,12.96,17.45,18.08,18.41,15.16,9.8,7.26,11.78
QV2M,2005,23.5,-106.875,12.17,11.78,10.71,12.17,13.25,15.42,18.76,19.52,19.97,16.75,13.36,10.84,14.56
QV2M,2005,23.5,-107.5,12.88,12.23,11.52,13.35,13.96,15.38,18.66,19.7,19.94,17.16,14.65,12.19,15.13
QV2M,2005,23.5,-108.125,12.71,11.94,11.42,13.11,13.69,14.97,18.45,19.46,19.7,16.95,14.67,12.2,14.94
QV2M,2005,23.5,-108.75,12.4,11.62,11.17,12.61,13.25,14.72,18.28,19.23,19.51,16.66,14.56,11.96,14.66
QV2M,2005,23.5,-109.375,10.97,10.42,9.59,10.15,11.13,12.79,16.54,17.37,17.67,15.03,12.81,10.26,12.89
QV2M,2005,24.0,-105.625,5.55,5.86,3.87,3.5,5.15,6.96,12.33,12.88,11.72,10.01,5.75,4.08,7.31
QV2M,2005,24.0,-106.25,6.79,7.52,5.08,4.39,7.07,10.46,15.94,16.44,16.04,12.76,7.09,4.77,9.53
QV2M,2005,24.0,-106.875,9.98,9.91,8.32,8.45,10.67,13.72,17.99,18.65,19.06,15.05,10.39,7.71,12.49
QV2M,2005,24.0,-107.5,12.04,11.53,10.87,12.21,13.52,15.29,18.7,19.51,19.82,16.59,13.54,11.12,14.56
QV2M,2005,24.0,-108.125,12.4,11.71,11.31,12.84,13.85,15.38,18.74,19.58,19.84,16.97,14.35,11.95,14.91
QV2M,2005,24.0,-108.75,12.21,11.48,11.14,12.45,13.39,14.97,18.49,19.31,19.55,16.79,14.4,11.86,14.67
QV2M,2005,24.0,-109.375,11.52,10.83,10.39,11.08,12.13,13.77,17.39,18.16,18.34,15.87,13.69,11.08,13.69
QV2M,2005,24.5,-105.625,5.05,5.24,3.47,3.42,4.53,5.83,10.98,11.89,10.41,8.91,5.04,3.6,6.53
QV2M,2005,24.5,-106.25,6.17,6.53,4.45,3.74,5.88,8.25,14.16,14.89,13.63,10.79,5.79,3.97,8.19
QV2M,2005,24.5,-106.875,8.13,8.4,6.12,5.22,7.91,11.45,17.18,17.83,17.7,13.15,7.41,5.03,10.46
QV2M,2005,24.5,-107.5,10.11,10.01,8.8,9.09,11.33,13.82,17.95,18.66,18.92,14.83,10.69,8.22,12.7
QV2M,2005,24.5,-108.125,11.61,11.08,10.68,11.57,13.48,15.28,18.69,19.43,19.73,16.44,13.23,10.83,14.34
QV2M,2005,24.5,-108.75,11.94,11.28,11.06,12.28,13.69,15.35,18.69,19.42,19.69,16.79,14.13,11.61,14.66
QV2M,2005,24.5,-109.375,11.75,11.03,10.83,11.72,12.96,14.64,18.01,18.84,19.02,16.39,14.07,11.52,14.23
QV2M,2005,25.0,-105.625,4.98,5.1,3.42,3.53,4.4,5.47,10.42,11.62,10.04,8.63,4.75,3.49,6.32
QV2M,2005,25.0,-106.25,5.67,5.91,4.11,3.74,5.19,6.69,12.55,13.55,11.87,9.58,5.16,3.66,7.31
QV2M,2005,25.0,-106.875,7.28,7.53,5.3,4.53,6.6,9.42,15.95,16.54,15.55,11.56,5.98,4.24,9.21
QV2M,2005,25.0,-107.5,8.12,8.49,6.47,5.78,8.58,11.7,17.06,17.83,17.68,12.82,7.3,5.22,10.59
QV2M,2005,25.0,-108.125,9.82,9.63,8.8,8.75,11.64,13.97,17.85,18.64,18.89,14.74,10.52,8.13,12.62
QV2M,2005,25.0,-108.75,11.28,10.76,10.57,11.4,13.54,15.39,18.82,19.39,19.66,16.26,13.24,10.71,14.25
QV2M,2005,25.0,-109.375,11.53,10.91,10.81,11.82,13.41,15.18,18.55,19.13,19.37,16.39,13.9,11.37,14.36
QV2M,2005,25.5,-105.625,5.01,5.02,3.46,3.44,4.21,5.25,10.25,11.52,9.93,8.64,4.74,3.53,6.25
QV2M,2005,25.5,-106.25,5.24,5.26,3.69,3.8,4.51,5.42,10.64,11.74,10.28,8.5,4.66,3.52,6.44
QV2M,2005,25.5,-106.875,6.16,6.22,4.5,4.38,5.56,7.22,13.26,13.92,12.56,9.48,5.11,3.77,7.68
QV2M,2005,25.5,-107.5,7.02,7.48,5.34,4.24,6.86,9.86,16.27,16.89,15.85,11.24,5.29,4.05,9.2
QV2M,2005,25.5,-108.125,7.88,8.14,6.55,5.72,8.94,11.84,16.9,17.84,17.51,12.44,7.09,5.32,10.51
QV2M,2005,25.5,-108.75,9.5,9.32,8.62,8.35,11.14,13.5,17.87,18.7,18.62,14.08,10.14,8.03,12.32
QV2M,2005,25.5,-109.375,10.75,10.35,10.11,10.78,12.76,14.66,18.37,18.89,19.05,15.44,12.79,10.42,13.7
QV2M,2005,26.0,-105.625,5.03,4.95,3.47,3.38,4.21,5.19,10.08,11.36,9.85,8.72,4.64,3.53,6.2
QV2M,2005,26.0,-106.25,5.02,4.93,3.53,3.62,4.36,5.13,9.75,10.96,9.52,8.02,4.31,3.27,6.04
QV2M,2005,26.0,-106.875,5.56,5.52,4.16,4.35,5.32,6.33,11.27,12.11,10.84,8.34,4.54,3.61,6.83
QV2M,2005,26.0,-107.5,6.38,6.7,4.77,3.94,5.83,8.24,14.78,15.38,13.65,9.72,4.64,3.65,8.14
QV2M,2005,26.0,-108.125,7.06,7.39,5.52,4.17,7.07,9.97,16.32,17.21,16.02,10.76,5.1,4.07,9.22
QV2M,2005,26.0,-108.75,8.17,8.24,7.02,5.96,8.88,11.56,17.05,18.23,17.47,12.08,7.49,5.91,10.67
QV2M,2005,26.0,-109.375,9.86,9.68,9.33,9.54,11.93,14.12,18.16,18.82,18.7,14.38,11.42,9.29,12.94
QV2M,2005,26.5,-105.625,5.02,4.87,3.39,3.29,4.43,5.36,9.95,11.32,9.75,8.67,4.5,3.47,6.17
QV2M,2005,26.5,-106.25,4.96,4.87,3.49,3.66,4.62,5.41,9.76,10.93,9.35,7.97,4.33,3.33,6.06
QV2M,2005,26.5,-106.875,5.39,5.38,4.0,4.25,5.26,6.28,10.73,11.63,10.23,7.96,4.44,3.55,6.59
QV2M,2005,26.5,-107.5,6.09,6.24,4.48,4.18,5.64,7.39,13.24,14.15,12.39,8.77,4.66,3.67,7.58
